sample_id,freq_hz,snr_db,snr_level,duty_pct,amplitude_v,noise_type
0001,11.239882614641974,26.42031646154288,Very Clean,22.21867081851528,0.9223376576804114,white
0002,23.915714741018157,20.84139964995049,Very Clean,78.17870346756968,1.1964758475798964,white
0003,19.103866719850913,21.616287140946138,Very Clean,50.36766607135,0.942526210691867,white
0004,16.170486652334805,28.98554188527079,Very Clean,72.85202262754191,0.721756334392639,white
0005,6.432410089733604,26.0642905965959,Very Clean,37.40347207214282,0.801589677751502,white
0006,6.431879447396458,20.091970516166295,Very Clean,77.68662599473403,1.6519469200818144,white
0007,4.277839467700388,21.01471542866032,Very Clean,42.24411751139142,1.0158342960144813,white
0008,22.055875207048572,26.635017691080556,Very Clean,15.758635603620885,1.4106746526201888,white
0009,16.224530258350594,20.050615838462186,Very Clean,78.37673834934846,1.7585431771371423,white
0010,18.577596711513003,21.608080514174986,Very Clean,21.39006737502935,2.2259870715734134,white
0011,3.452858874507654,25.48733789366586,Very Clean,37.351954631329036,0.5982803496027473,white
0012,24.338016747563874,26.918951976926934,Very Clean,81.50433769355635,2.4985259972726066,white
0013,21.313738097609278,26.519612595026004,Very Clean,81.54250028562893,2.0697509737272695,white
0014,7.671460434922075,22.2426930946056,Very Clean,55.14065216863003,0.7043975798721798,white
0015,7.000149278556213,27.12179221347536,Very Clean,59.22860485188595,2.6839465602669432,white
0016,7.034899216775544,22.372490874968,Very Clean,46.39118653848239,2.802181001329533,white
0017,9.69332934510983,23.253996981592678,Very Clean,35.52475401886451,0.6526948996371593,white
0018,14.544641495909232,27.46491405118024,Very Clean,38.006518175894115,1.1921941203680093,white
0019,12.502790410126547,26.496328990472147,Very Clean,62.07629192539269,2.5155031994826533,white
0020,9.407041084356923,28.49223410494178,Very Clean,67.66621706063759,2.370649225959146,white
0021,16.46076368389235,26.576128923003434,Very Clean,70.4105330608094,0.9613025483909433,white
0022,6.06886493434492,25.683086033354716,Very Clean,70.27326999561878,1.0233733083417758,white
0023,9.4271822677748,20.936747678280923,Very Clean,21.384427213408326,1.426180256978455,white
0024,11.059960552461217,23.677158030594335,Very Clean,49.609421329180705,1.7113074629775533,white
0025,13.03353965277479,22.652023676817254,Very Clean,19.0291132011651,2.04563692882574,white
0026,20.2738711506463,22.439896433790835,Very Clean,53.46702176266149,1.422284098924431,white
0027,7.392823207483914,29.730105547524456,Very Clean,45.907135096136386,1.6563367903328698,white
